
Andromeda
(222.03757576953578, -470.29679444412, 1561.6773802812068)
(128.19199728097144, -248.80280660395184, -53.74918845072853)
(48.763236638515814, -134.18743466776888, -238.5369554803183)
(231.85267776748353, -331.9807470969879, -7.623606034757058)
(61.243332319762274, -268.6449477314418, -15.973299744951618)
(-619.6799553995374, 1492.8059672361073, 391.27496349791903)
(-353.43469149048747, 847.4902607265243, -286.8591585163556)
(-146.81182060495306, 492.69994252531524, 1302.1877959673136)
(422.87430252796827, -573.0034579243966, -34.833338458558444)
(265.5621817280605, -503.7635706707792, -24.474323297272928)
(335.4386317045473, -443.46997985697, -32.62363140178912)
(82.58608626221417, -151.05060630199287, 198.8271930388056)
(238.64497239358954, -326.59075996392687, 736.1976994377582)
(25.026795415074734, -47.038518649180034, -72.53300817243648)
(73.50207334958161, -128.1121881122178, 754.682524291117)
(-40.736843375283115, 115.35252136372951, 246.29109891924227)
(127.78505600272203, -508.9440997832619, -16.488867704800914)
(405.5790553496183, -495.0521929106139, 62.27323788035803)
(46.58592275928818, -178.8617779936652, -7.950859928992469)
(82.79240256658441, -376.4082034353799, 426.71686451768255)
(-113.28207971577835, 406.00934087618015, 736.969867454944)
(222.15406788760302, -540.9931800184995, 146.91136543665246)
(264.0813926633169, -538.0481614497303, 543.3656172500871)
(-173.64700567740974, 329.0186233197546, -77.41745880641552)
(213.33138062630127, -326.67221877457456, 459.7651395234013)
(-171.19415689314678, 477.60775471858005, -99.35991786591468)
(173.35808791724094, -457.1253659761115, -63.50096955861581)
(-45.03287825908215, 112.07238405895286, 825.207743908796)
(142.00639718783847, -297.5611144436077, -53.362592973056216)
(142.4623680595502, -321.8772697613486, -46.092265054402446)
(289.2071051886824, -604.8847345015043, -262.4380084428074)
(238.63376971748036, -758.4683766719115, 362.84383078550474)
(-36.2171409514568, 95.83866809617726, -54.39915807117869)
(233.50652897823062, -538.5245125193004, -625.8035237519749)
(-7.851117822929736, 34.86720822509659, -1862.657144441649)
(599.7746853127283, -1459.5721699651904, -194.98565978328622)
(-53.96995621022349, 122.0506061960563, 30.982145726881832)
(-381.4259370174516, 625.8452107504692, 154.379489411838)
(647.3313827843931, -1065.8218077320641, -255.95889323326938)
(155.23233143095592, -433.25699077739944, 162.28155539377326)
(102.52506200551576, -140.2165511297599, 847.380038973093)
(-134.467681387785, 273.6126991267293, 255.8486535801567)
(-74.61115279871252, 119.58981998128633, 3.5285740591215613)
(-16.137971907746863, 23.902914301227252, -218.10139052883858)
(136.07138528916923, -408.25124293414, -415.2342721262496)
(483.8533100490343, -971.8358813494043, -54.68083829294752)
(177.97786467917305, -289.8564884089741, -24.250686824505088)
(812.9910365893369, -1239.1467500588376, 508.96945511888634)
(-372.08928369997153, 474.79922724787514, 957.8826957203386)
(-34.78129867352312, 66.60742295801322, 1550.179896808585)
(171.34557679270358, -313.5072186599535, -51.71960132943649)
(133.61401894184868, -242.7298577338422, -32.7186507471811)
(118.84260400841973, -305.50394777147756, -28.01380674846355)
(333.0848446952304, -1153.953487352655, -119.56101062219236)
(626.8694157923774, -2043.0896472541492, 7658.408478843828)
(118.42350322783429, -238.34524077947873, 222.65762973906698)
(-31.258165324736066, 76.97048835398559, 150.60700854568634)
(63.485977847157926, -197.84300690615592, -9.574718540036152)
(23.218525898889673, -35.08025057012412, 49.55074242652572)
(22.947006243806904, -81.22828625531923, -16.474234928232732)
(52.65026954901033, -144.65542671410506, -25.27363524657131)
(9.451203878301687, -44.99517924032021, -2.9246350853109093)
(221.659996261709, -322.01545182704086, -7.341310638154836)
(-18.55933197791284, 35.92600681845775, -1013.1934036651708)
(137.10184033020315, -632.6439343583132, 427.9494569428797)
(107.1517103877602, -163.95324396625796, -7.337898467426108)
(2114.191630118717, -4401.2405650570645, -4320.841959575951)
(259.41001596548676, -540.0295171849159, -530.164657616681)
(64.11905646135308, -160.47831914535914, 913.80274440537)
(819.9787750407003, -2023.8941909644755, 267.3707393545592)
(1242.369507229869, -3833.5284818185687, -14545.075674832058)
(66.16029537991433, -167.19999219585674, 1236.9991826694745)
(298.23448605946083, -774.351486601217, 767.030616418494)
(2.656734112404075, -7.611967015973234, -17.204642454980693)
(238.37801755807214, -651.35508657376, 94.40588932674216)
(4913.42081397214, -15163.245679511298, -1390.7826457097167)

Ara
(-51.475787644940404, -337.3797864215031, -497.12586233318615)
(-19.113000053186845, -154.77991365701013, -185.0455931852887)
(-84.96155535436083, -309.61365893114225, -475.8118497001081)
(-94.61915190142109, -621.8639529944559, -945.9537198296568)
(-11.515429818165558, -90.83414077510473, -163.0507704543323)
(18.783289002221142, -648.9911909094448, -776.2741926511533)
(-48.5616898681651, -153.51578406516296, -268.4095123500775)
(-47.494632786962505, -175.9743108177856, -243.29673608299183)
(-28.08978910546284, -263.4962825104963, -279.2949567234599)
(-3.9463836313842067, -46.021805957321234, -53.92049176946196)
(-2.135749782200022, -30.823479222139756, -39.310961594829394)
(-37.312867120818105, -249.66994905441805, -307.6957368674263)
(-77.78275407845963, -481.14916152520334, -531.3062464639048)
(-7.593046075176148, -79.19296366888905, -111.53394172465292)
(-12.638401027637357, -49.896251139881244, -68.89582673609858)
(-60.117650258734336, -412.9264094943877, -429.74253742146783)
(-3.5390286135381466, -19.595086965718686, -21.083354649544745)
(-88.21885490179193, -319.72676037631135, -404.3775863460849)
(-342.0357817944757, -1042.2633544963069, -1778.988089855114)
(-707.4054584998682, -1988.5578673563427, -2484.515068471066)
(-24.697877412984415, -92.34264374285665, -134.49108148079208)
(-20.28981615641563, -487.8187233487916, -662.5331814412724)
(-116.81347244969392, -737.9062667211792, -1457.7012568382647)
(-26.588343793405134, -188.94768297681418, -246.8518443763729)
(-92.75809193275984, -374.9029431322772, -611.2059551507579)
(-138.27791674566848, -415.39901051596064, -714.5396278743669)
(-36.14681675566166, -222.67530821981111, -341.1599547831555)
(-53.625903947358346, -341.6021767921649, -615.5227170760501)
(-36.79789980306219, -449.27279868039847, -482.0786937170797)
(-67.07553990099056, -410.9590064657059, -666.6405080339106)
(-25.645481569174713, -124.11491038795774, -301.44120205186675)
(-21.81579020731686, -221.05539003624466, -265.28208728361983)
(-151.23509102426377, -1049.7464963999291, -1292.572721566936)
(-103.79980381043583, -350.45969428207184, -582.8787210154715)
(-183.14751290462002, -1018.106883794041, -1769.8630912271265)
(-69.9434303836664, -508.0995930396762, -737.12056008436)
(-52.72790539644442, -185.34804633358002, -249.1803959239745)
(-114.32986024700358, -533.8056524329903, -625.2041334528188)
(-145.8469658929101, -1162.161076778021, -1798.1730434421443)
(-133.19710374991578, -390.495222941547, -550.5597264715842)
(-66.03144727799106, -248.3807153480943, -292.00662357820386)
(-56.04024816786926, -193.55760853785623, -400.12365933844706)
(-171.31738268426085, -1386.1769099141716, -1448.208523939496)
(-102.53122269718418, -408.90785497682765, -454.6226066865463)
(-139.060689475844, -686.9302798598002, -1074.6524625450963)
(-68.73874157020394, -636.157552596538, -860.0945027621834)
(-4.672423516321366, -94.1418104659844, -136.6436532762162)
(-11.72208027981985, -304.573265930748, -406.400933210286)
(-17.18883148363807, -476.8547963428371, -487.27615094221306)
(21.08515453128398, -568.1351388315362, -583.9545190194721)
(-90.26624104938251, -244.27800542216954, -469.6267260216152)
(-16.699782858514244, -46.41086571064266, -86.98936024863711)
(-43.86008909942624, -301.9319928757728, -389.7927196116607)
(-49.146855343910175, -351.15780888630303, -696.9912337095607)
(-295.41897525091844, -1137.9917489410557, -1953.4846834320904)
(-74.72840785652264, -698.7676900681757, -1209.6860668685968)
(-7.08192550585895, -709.4228483513535, -1088.1498373699194)
(-20.534455831076293, -115.01355727195562, -139.55005470214678)
(-73.6968650825688, -939.569169768595, -1143.7231077919844)
(-33.56848114828259, -93.1631455325196, -124.39769044433248)
(-130.88824382336327, -457.57261879297846, -580.9445465444799)
(-34.85650440218793, -309.30836636358356, -352.15530465740744)
(-148.49584834692217, -671.2719017920653, -1275.5171566420388)
(-165.39646596934884, -629.5265521546203, -985.4447367443627)
(-50.945861946513965, -196.18957399081782, -251.4819480754596)
(-46.917834316794895, -150.17735292813106, -187.8043649400124)
(25.316337736594335, -942.6677604191785, -1195.93711227217)
(-97.65826472972923, -292.32037151917905, -325.13945273507994)
(-256.03970152287064, -871.7138711671853, -1071.7199251944508)
(-44.11888017961619, -243.14960411349912, -482.38552469072425)
(-684.8959095731325, -4859.95504508793, -5267.9934085735495)
(-20.764599615854475, -117.33233641254353, -134.914618313832)
(-48.96093689613738, -134.05578370033186, -219.71771324757205)
(-7.41220233023029, -39.44010627686538, -94.31748127195347)
(-25.853761252406365, -119.7350862312642, -186.34401561170486)
(-19.90028660365052, -207.5502422271074, -318.8853642683552)
(-25.677045768935724, -116.01766579268622, -179.18032968101312)
(-54.92159979363165, -183.92474208506945, -201.09526877837988)
(-1.397037491781347, -10.15437356214519, -10.951574489860537)
(-4.266971854487772, -32.61609574536836, -41.55698797461112)
(-4.61196431598263, -1287.6462090415482, -1504.1096935150965)
(-1729.9469213981095, -8973.212937113276, -15507.699159913058)

Aries
(-5.5538892100285615, -3.4426001971674745, -65.67573995415043)
(-19.916829435852303, -10.885974606035138, 55.54111505992588)
(-61.99928566203207, -56.803423045302054, 134.94613632014142)
(72.00186381605448, 79.70542866401487, 129.17730547003984)
(-293.62184822363525, -350.979300294248, -447.43685700967524)
(-75.72318004501325, -68.12595099098664, -149.61903223000806)
(130.1548291233324, 70.32302419854578, 70.78412762369041)
(-236.00957491505153, -204.1708578666179, 198.7806362461545)
(130.26376532880923, 70.38151564458843, 70.5251281312659)
(3.9516926321209094, 2.2341560976535053, -132.92250626538967)
(-131.10004971475743, -149.36166038428945, 275.86930124976993)
(186.92557142165657, 118.42237684114463, 231.1600558314111)
(-126.03478565870802, -77.6623116616064, -114.24884310722383)
(294.7819894792836, 165.67847449987286, -565.6281656406712)
(-63.910475879351246, -78.0516390601655, 302.6291339459843)
(93.31451146354517, 81.80463190126093, -15.013465616542339)
(-187.40575273983654, -186.1208531867985, 201.15196208099346)
(-58.28687912087172, -38.14169737529759, 68.93366843335777)
(82.26094176092852, 74.91248949558421, -592.6468226340028)
(-196.06510633523706, -236.21775471891678, 345.2588107975028)
(-62.296141041696394, -52.590167110114976, 218.27153990990956)
(-266.07887022344147, -220.9353666156139, 10.276117897398692)
(275.34682102765765, 288.7507537524358, 49.10326218657248)
(-182.71932926536667, -133.75139595198675, -558.867793662964)
(-187.42913148905134, -186.1448837433645, 201.10793849430513)
(132.61086675935854, 164.21096057628236, -91.37351062505091)
(-284.5115546999454, -264.1364576283723, 280.58172961501793)
(-485.8464992028958, -590.418164200588, 601.7379584123792)
(129.74717189447193, 87.27996251297294, -14.031376593919639)
(158.1881821503724, 108.8476324110632, 336.00251776804686)
(55.97485557595806, 54.259006774161826, -84.54451920220552)
(186.54237567608368, 213.34992601173533, -328.69400838456113)
(102.52387195748707, 61.39222436525517, 123.70873237702733)
(88.547047422478, 72.10730537891325, -13.599886166934626)
(178.26115548306174, 188.49727015345468, 185.61449186563857)
(445.4179485305607, 285.4747391938621, 402.90448546649765)
(-411.54796411931994, -269.9617465176549, 224.56608970719606)
(102.020002779603, 87.41490792978315, 310.15246719069853)
(-530.3932351366883, -576.8592754030784, -811.3571300621404)
(7.027875036868565, 3.8896184623718364, -521.9381954222964)
(252.08246603575273, 243.02584565215776, -199.5040567567165)
(-334.90754959437845, -292.543188471544, 185.95541428953254)
(-130.3376556207512, -145.056386562824, 315.6132764074145)
(86.49310228930062, 58.21168347040518, 79.31798764412733)
(-18.234134353953575, -17.931877921982917, 100.80656773520796)
(-488.55994495906975, -254.71572147187217, -160.9505558134371)
(314.2803724676592, 284.3086820451179, -269.0732628771529)
(-81.16491046807099, -41.43664722460159, -272.14749966790794)
(130.76917692416419, 100.83169748852178, 16.982083151365114)
(-206.08513284089514, -118.49611690057023, 320.45060196766207)
(340.296350311695, 308.4655211455018, 25.444375193236297)
(35.845060850372384, 36.44512599228553, 207.80491910452827)
(-47.39350290867044, -56.446364259474336, 191.29209038518184)
(5.888216700152481, 3.0935690586490163, -138.84076755251468)
(-38.784475412496846, -39.033946741472825, -437.5535572575788)
(269.3636593485351, 175.97314098939756, -464.43694154609614)
(445.9792734209886, 264.23642910521374, 667.3129679637677)
(270.32360238136164, 296.6816247292023, -333.7501513761519)
(-57.72054154304874, -45.46334389566459, 58.62954413776147)
(829.8788232679849, 512.6446690906179, 627.771122260586)
(467.05281618444405, 300.9977919487977, 576.9428014423338)
(-52.374861822651816, -57.38322796406478, 398.4972258341108)
(-95.38401876468552, -122.57334309701228, -164.17571235210232)
(-71.11843383924446, -88.16566509083188, 281.03021877966125)
(224.75288505275662, 129.01854548690613, -72.12042415921803)
(204.64315849397994, 226.0176224881118, 159.2897109245578)
(292.0329601324773, 311.60442116393614, -622.6109820002786)
(-113.03274666379954, -84.49853081620165, 442.0176427152436)
(95.7874861458208, 73.92581949020008, 190.88145722035588)
(159.9028294630586, 191.28589947763646, 146.156730227313)
(-19.471621814094778, -14.83704380811431, -262.86254597215816)
(102.1426332208533, 79.02042201417845, -285.1169152881171)
(952.5324485112847, 570.700328016354, -753.6226311192645)
(387.5236973331487, 416.8480220253548, -31.03402227871082)
(-182.9056508229327, -172.352980851304, -246.462923963645)
(-81.18689242443038, -69.63624569188913, -412.3535883006268)
(232.5493940832927, 201.8922102292616, 170.4825937163002)
(-432.19029188761124, -450.20150114602853, -93.22639091997452)
(-113.48286150351004, -117.00482143468425, 0.7154760742444887)
(-5.849682623176982, -3.7045843517071213, -127.81258650066192)
(54.878392087472974, 64.06649605730304, -25.056858638567537)
(-114.61693716463414, -124.35602391484028, 476.90097193347174)
(-364.5639570897588, -398.36492450300057, 263.81718692453535)
(-108.22857138054253, -75.05694280301219, -316.70495997693524)
(145.21321988794762, 126.58622820855713, -365.31910379516927)
(-92.02604096874518, -116.30511963728993, -70.00233517372479)
